"0","library(pROC)"
"0","# ""royalblue"",""dodgerblue"", ""deepskyblue"", ""lightskyblue"""
"0","par(mfrow=c(1,3))"
"0","plot.roc(model_knn$pred$obs,"
"0","         model_knn$pred$Malignant,"
"0","         smoothed = TRUE,"
"0","         legacy.axes=TRUE,"
"0","         # arguments for ci"
"0","         ci=TRUE, ci.alpha=0.9, stratified=FALSE,"
"0","         # arguments for plot"
"0","         #plot=TRUE, "
"0","         auc.polygon=TRUE, "
"0","         max.auc.polygon=TRUE, grid=TRUE,"
"0","         print.auc=TRUE, show.thres=TRUE, "
"0","         col=""royalblue"", main = ""Curva ROC para kNN"")"
