"0","print(sessionInfo())"
"1","R version 3.6.3 (2020-02-29)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 19044)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.1252 "
"1"," LC_CTYPE=English_United States.1252   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.1252"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=C                             "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," pROC_1.17.0.1  "
"1"," caret_6.0-86   "
"1"," ggplot2_3.3.3  "
"1"," lattice_0.20-38"
"1"," corrplot_0.84  "
"1","
"
"1","[6]"
"1"," knitr_1.31     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," tidyselect_1.1.0    "
"1"," xfun_0.22           "
"1"," purrr_0.3.4         "
"1"," reshape2_1.4.4      "
"1","
"
"1"," [5]"
"1"," kernlab_0.9-29      "
"1"," splines_3.6.3       "
"1"," colorspace_2.0-0    "
"1"," vctrs_0.3.7         "
"1","
"
"1"," [9]"
"1"," generics_0.1.0      "
"1"," stats4_3.6.3        "
"1"," yaml_2.2.1          "
"1"," utf8_1.2.1          "
"1","
"
"1","[13]"
"1"," survival_3.1-8      "
"1"," prodlim_2019.11.13  "
"1"," rlang_0.4.10        "
"1"," e1071_1.7-7         "
"1","
"
"1","[17]"
"1"," ModelMetrics_1.2.2.2"
"1"," pillar_1.5.1        "
"1"," glue_1.4.2          "
"1"," withr_2.4.1         "
"1","
"
"1","[21]"
"1"," DBI_1.1.1           "
"1"," foreach_1.5.1       "
"1"," lifecycle_1.0.0     "
"1"," plyr_1.8.6          "
"1","
"
"1","[25]"
"1"," lava_1.6.9          "
"1"," stringr_1.4.0       "
"1"," timeDate_3043.102   "
"1"," munsell_0.5.0       "
"1","
"
"1","[29]"
"1"," gtable_0.3.0        "
"1"," recipes_0.1.15      "
"1"," codetools_0.2-16    "
"1"," class_7.3-15        "
"1","
"
"1","[33]"
"1"," fansi_0.4.2         "
"1"," Rcpp_1.0.6          "
"1"," scales_1.1.1        "
"1"," ipred_0.9-11        "
"1","
"
"1","[37]"
"1"," packrat_0.7.0       "
"1"," stringi_1.5.3       "
"1"," dplyr_1.0.5         "
"1"," grid_3.6.3          "
"1","
"
"1","[41]"
"1"," tools_3.6.3         "
"1"," magrittr_2.0.1      "
"1"," proxy_0.4-26        "
"1"," tibble_3.1.0        "
"1","
"
"1","[45]"
"1"," randomForest_4.6-14 "
"1"," crayon_1.4.1        "
"1"," pkgconfig_2.0.3     "
"1"," ellipsis_0.3.1      "
"1","
"
"1","[49]"
"1"," MASS_7.3-51.5       "
"1"," Matrix_1.2-18       "
"1"," data.table_1.14.0   "
"1"," lubridate_1.7.10    "
"1","
"
"1","[53]"
"1"," gower_0.2.2         "
"1"," assertthat_0.2.1    "
"1"," iterators_1.0.13    "
"1"," R6_2.5.0            "
"1","
"
"1","[57]"
"1"," rpart_4.1-15        "
"1"," nnet_7.3-12         "
"1"," nlme_3.1-144        "
"1"," compiler_3.6.3      "
"1","
"
