"0","print(""KNN"")"
"1","[1]"
"1"," ""KNN"""
"1","
"
"0","cm_knn$overall[1]"
"1","Accuracy "
"1","
"
"1","0.962766 "
"1","
"
"0","cm_knn$overall[2]"
"1","   Kappa "
"1","
"
"1","0.920165 "
"1","
"
"0","cm_knn$byClass"
"1","         Sensitivity "
"1","         Specificity "
"1","      Pos Pred Value "
"1","      Neg Pred Value "
"1","
"
"1","           0.9166667 "
"1","           0.9913793 "
"1","           0.9850746 "
"1","           0.9504132 "
"1","
"
"1","           Precision "
"1","              Recall "
"1","                  F1 "
"1","          Prevalence "
"1","
"
"1","           0.9850746 "
"1","           0.9166667 "
"1","           0.9496403 "
"1","           0.3829787 "
"1","
"
"1","      Detection Rate "
"1","Detection Prevalence "
"1","   Balanced Accuracy "
"1","
"
"1","           0.3510638 "
"1","           0.3563830 "
"1","           0.9540230 "
"1","
"
"0","print(""SVM"")"
"1","[1]"
"1"," ""SVM"""
"1","
"
"0","cm_svm$overall[1]"
"1"," Accuracy "
"1","
"
"1","0.9680851 "
"1","
"
"0","cm_svm$overall[2]"
"1","    Kappa "
"1","
"
"1","0.9317522 "
"1","
"
"0","cm_svm$byClass"
"1","         Sensitivity "
"1","         Specificity "
"1","      Pos Pred Value "
"1","      Neg Pred Value "
"1","
"
"1","           0.9305556 "
"1","           0.9913793 "
"1","           0.9852941 "
"1","           0.9583333 "
"1","
"
"1","           Precision "
"1","              Recall "
"1","                  F1 "
"1","          Prevalence "
"1","
"
"1","           0.9852941 "
"1","           0.9305556 "
"1","           0.9571429 "
"1","           0.3829787 "
"1","
"
"1","      Detection Rate "
"1","Detection Prevalence "
"1","   Balanced Accuracy "
"1","
"
"1","           0.3563830 "
"1","           0.3617021 "
"1","           0.9609674 "
"1","
"
"0","print(""RF"")"
"1","[1]"
"1"," ""RF"""
"1","
"
"0","cm_rf$overall[1]"
"1"," Accuracy "
"1","
"
"1","0.9574468 "
"1","
"
"0","cm_rf$overall[2]"
"1","    Kappa "
"1","
"
"1","0.9090029 "
"1","
"
"0","cm_rf$byClass"
"1","         Sensitivity "
"1","         Specificity "
"1","      Pos Pred Value "
"1","      Neg Pred Value "
"1","
"
"1","           0.9166667 "
"1","           0.9827586 "
"1","           0.9705882 "
"1","           0.9500000 "
"1","
"
"1","           Precision "
"1","              Recall "
"1","                  F1 "
"1","          Prevalence "
"1","
"
"1","           0.9705882 "
"1","           0.9166667 "
"1","           0.9428571 "
"1","           0.3829787 "
"1","
"
"1","      Detection Rate "
"1","Detection Prevalence "
"1","   Balanced Accuracy "
"1","
"
"1","           0.3510638 "
"1","           0.3617021 "
"1","           0.9497126 "
"1","
"
